candidate_id,years_experience,career_stage,college_tier,cgpa,num_skills,skills,certifications,github_stars,github_contributions,github_prs,linkedin_connections,linkedin_recommendations,notice_period_days,expected_ctc_lpa,location
CAND_0040,2,mid,Tier-2,7.04,8,"Hadoop, Power BI, TensorFlow, Snowflake, LLMs, Spark, BigQuery, XGBoost",1,541,1206,163,479,10,0,8.2,Kolkata
CAND_0041,0,junior,IIT,9.22,4,"Scikit-learn, MLflow, Computer Vision, Spark",0,55,371,33,151,2,0,45.2,Hyderabad
CAND_0042,2,mid,BITS,8.68,9,"PyTorch, Pandas, NumPy, SQL, dbt, TensorFlow, Computer Vision, LLMs, Power BI",2,15,13,5,583,8,0,7.7,Delhi
CAND_0043,5,mid,IIT,6.48,10,"dbt, LLMs, BigQuery, Spark, NumPy, Statistics, ML, TensorFlow, Computer Vision, Airflow",1,1292,595,178,214,1,90,44.4,Delhi
CAND_0044,0,junior,IIT,9.6,4,"NLP, Computer Vision, Python, Snowflake",2,15,69,3,474,5,15,46.6,Chennai
CAND_0045,0,junior,Tier-3,6.47,4,"R, Tableau, Hadoop, NLP",1,147,257,41,55,0,15,36.7,Ahmedabad
CAND_0046,9,senior,Tier-3,7.09,8,"XGBoost, Vector Databases, Spark, Hadoop, RAG, R, LLMs, NLP",2,150,305,42,60,0,90,29.6,Chennai
CAND_0047,2,junior,Tier-2,6.62,5,"RAG, ML, Tableau, Snowflake, Python",2,12,28,10,112,0,60,21.6,Mumbai
CAND_0048,5,mid,Tier-3,9.32,10,"Statistics, Power BI, LLMs, Snowflake, BigQuery, Hadoop, Vector Databases, TensorFlow, dbt, ML",1,90,247,17,3910,22,30,57.5,Delhi
CAND_0049,12,senior,Tier-3,6.81,12,"Pandas, NLP, ML, Scikit-learn, LLMs, R, BigQuery, Computer Vision, Statistics, Vector Databases, Snowflake, PyTorch",2,94,119,10,3244,28,90,33.4,Pune
CAND_0050,0,fresher,NIT,9.07,4,"RAG, TensorFlow, Python, Vector Databases",1,67,171,40,465,6,30,57.4,Kolkata
CAND_0051,4,mid,Tier-2,8.63,10,"Tableau, TensorFlow, Hadoop, LLMs, BigQuery, MLflow, Pandas, NLP, Spark, Scikit-learn",2,39,388,17,65,1,90,28.7,Delhi
CAND_0052,2,junior,Tier-3,9.07,7,"dbt, ML, R, Statistics, MLflow, Tableau, Python",0,15,14,4,509,5,60,29.1,Chennai
CAND_0053,0,fresher,IIT,8.48,5,"BigQuery, NumPy, Vector Databases, Scikit-learn, Python",3,1,94,6,207,0,0,29.0,Mumbai
CAND_0054,2,junior,IIT,7.53,4,"NumPy, BigQuery, Tableau, Scikit-learn",2,64,420,37,192,3,30,43.0,Kolkata
CAND_0055,5,mid,Tier-3,6.92,7,"R, Statistics, Airflow, RAG, Vector Databases, BigQuery, NumPy",0,17,37,7,103,2,0,45.8,Hyderabad
CAND_0056,1,junior,NIT,8.1,6,"Tableau, XGBoost, Spark, BigQuery, Snowflake, dbt",1,8,80,9,596,9,60,35.9,Hyderabad
CAND_0057,4,mid,Tier-3,7.75,6,"TensorFlow, Statistics, Computer Vision, R, BigQuery, LLMs",1,0,12,8,3050,27,60,49.1,Remote
CAND_0058,0,fresher,IIT,6.92,5,"SQL, Spark, Hadoop, dbt, ML",2,22,459,20,342,10,0,16.9,Mumbai
CAND_0059,0,fresher,IIT,8.6,2,"TensorFlow, Power BI",1,879,893,85,1442,26,0,23.1,Mumbai
CAND_0060,0,junior,BITS,8.98,4,"Statistics, Hadoop, Airflow, TensorFlow",0,12,91,2,678,9,30,28.9,Mumbai
CAND_0061,0,junior,NIT,7.64,3,"Spark, Statistics, SQL",3,55,237,29,118,3,60,20.8,Delhi
CAND_0062,0,junior,Tier-3,8.26,3,"Tableau, Python, Hadoop",2,121,263,28,676,10,60,24.4,Chennai
CAND_0063,0,fresher,IIT,9.62,5,"Tableau, RAG, SQL, Airflow, LLMs",1,142,398,35,573,9,90,37.3,Chennai
CAND_0064,0,fresher,Tier-2,6.63,4,"Airflow, Pandas, Python, XGBoost",1,143,153,28,512,4,60,47.9,Chennai
CAND_0065,0,junior,Tier-3,8.74,3,"R, RAG, Pandas",0,1146,737,153,622,5,90,53.5,Kolkata
CAND_0066,5,mid,NIT,6.78,9,"Spark, Power BI, PyTorch, dbt, Pandas, XGBoost, Snowflake, BigQuery, Vector Databases",3,66,291,19,561,9,60,39.6,Kolkata
CAND_0067,1,junior,BITS,6.53,7,"Spark, Python, Snowflake, NumPy, PyTorch, Hadoop, Statistics",3,93,186,39,589,10,30,47.4,Mumbai
CAND_0068,2,junior,Tier-3,8.08,4,"R, dbt, XGBoost, Spark",1,1,82,5,3102,29,30,20.2,Chennai
CAND_0069,3,mid,IIT,9.77,10,"NumPy, RAG, Power BI, Scikit-learn, Hadoop, Snowflake, MLflow, XGBoost, Airflow, Computer Vision",3,6,64,3,176,2,15,35.7,Chennai
CAND_0070,2,mid,IIT,8.38,5,"dbt, Python, Airflow, PyTorch, RAG",2,1686,1216,109,159,0,15,37.2,Hyderabad
CAND_0071,0,junior,Tier-2,9.11,4,"SQL, Scikit-learn, Hadoop, Vector Databases",2,14,54,3,2040,23,15,46.1,Mumbai
CAND_0072,1,junior,Tier-2,9.01,3,"Statistics, NLP, Vector Databases",2,7,73,10,604,4,15,25.7,Chennai
CAND_0073,2,junior,NIT,8.9,7,"Python, XGBoost, PyTorch, R, LLMs, Hadoop, BigQuery",1,157,267,35,600,4,0,55.8,Hyderabad
CAND_0074,5,senior,NIT,6.45,10,"Snowflake, Spark, BigQuery, RAG, XGBoost, TensorFlow, Vector Databases, NumPy, Computer Vision, Pandas",0,192,470,17,2671,26,60,24.4,Bangalore
CAND_0075,0,fresher,Tier-3,6.85,4,"SQL, ML, Spark, Pandas",1,99,267,15,191,3,30,45.4,Hyderabad
CAND_0076,5,mid,NIT,6.57,5,"Computer Vision, RAG, Python, Power BI, MLflow",1,1931,1032,155,658,8,60,8.2,Mumbai
CAND_0077,0,junior,BITS,6.99,5,"dbt, XGBoost, Scikit-learn, SQL, PyTorch",0,1297,866,103,165,2,30,50.3,Mumbai
CAND_0078,1,junior,IIT,6.35,6,"LLMs, Tableau, XGBoost, TensorFlow, Python, Hadoop",1,1605,1145,71,2920,12,60,49.3,Hyderabad
CAND_0079,10,senior,Tier-3,6.19,14,"Python, Hadoop, LLMs, Airflow, TensorFlow, Spark, PyTorch, Computer Vision, XGBoost, BigQuery, Scikit-learn, SQL, MLflow, Tableau",1,904,1434,194,557,8,90,16.3,Delhi
CAND_0080,0,fresher,Tier-2,8.91,3,"LLMs, Scikit-learn, XGBoost",0,101,477,32,283,0,15,50.9,Delhi
CAND_0081,0,junior,Tier-3,6.14,7,"Python, BigQuery, Snowflake, MLflow, Power BI, NLP, PyTorch",1,11,19,5,660,9,15,58.6,Chennai
CAND_0082,2,junior,Tier-2,6.66,7,"Hadoop, Tableau, RAG, Vector Databases, NumPy, TensorFlow, Python",0,7,54,5,92,0,30,15.7,Chennai
CAND_0083,0,junior,IIT,6.18,6,"Airflow, Snowflake, Hadoop, Spark, Statistics, RAG",1,351,850,93,754,9,0,22.9,Remote
CAND_0084,0,fresher,NIT,8.31,2,"Power BI, PyTorch",2,4,16,5,301,9,0,15.6,Ahmedabad
CAND_0085,0,junior,BITS,8.98,5,"Computer Vision, Statistics, Hadoop, TensorFlow, Spark",3,2,95,5,713,9,60,49.8,Remote
CAND_0086,3,mid,BITS,6.3,9,"Pandas, dbt, TensorFlow, RAG, PyTorch, Computer Vision, NumPy, R, Airflow",1,153,334,10,251,3,90,36.6,Delhi
CAND_0087,0,fresher,IIT,8.99,5,"Computer Vision, Snowflake, ML, NLP, R",3,891,1337,127,459,7,60,47.3,Hyderabad
CAND_0088,2,mid,Tier-3,6.8,10,"R, BigQuery, TensorFlow, SQL, Tableau, Vector Databases, Hadoop, NumPy, NLP, Python",0,16,60,10,1814,10,15,57.8,Ahmedabad
CAND_0089,4,mid,BITS,8.85,7,"R, TensorFlow, ML, PyTorch, Scikit-learn, Computer Vision, LLMs",0,184,240,37,279,3,30,41.9,Pune
CAND_0090,0,junior,Tier-2,8.13,3,"SQL, Power BI, XGBoost",2,26,435,41,125,2,90,43.7,Kolkata
CAND_0091,2,junior,NIT,8.61,5,"TensorFlow, LLMs, Statistics, Tableau, Pandas",1,13,52,5,433,7,90,36.5,Ahmedabad
CAND_0092,2,junior,IIT,9.3,5,"R, NumPy, PyTorch, Power BI, Airflow",1,1758,1292,93,197,1,60,39.5,Mumbai
CAND_0093,5,mid,IIT,8.03,5,"Python, LLMs, Computer Vision, Vector Databases, Scikit-learn",2,901,1423,175,483,6,15,15.8,Bangalore
CAND_0094,7,senior,IIT,7.43,12,"NLP, R, LLMs, Pandas, Computer Vision, Python, Vector Databases, RAG, Airflow, dbt, PyTorch, ML",2,8,76,3,483,9,15,42.5,Bangalore
CAND_0095,2,mid,IIT,9.45,6,"Vector Databases, MLflow, Pandas, XGBoost, Computer Vision, Scikit-learn",1,22,170,20,3492,21,0,24.9,Pune
CAND_0096,5,mid,Tier-3,7.03,10,"Computer Vision, TensorFlow, Pandas, NumPy, R, Vector Databases, RAG, Airflow, Snowflake, dbt",1,23,460,43,246,1,90,9.3,Remote
CAND_0097,1,junior,Tier-2,6.56,4,"Snowflake, TensorFlow, SQL, MLflow",0,166,329,15,269,3,0,9.7,Mumbai
CAND_0098,2,mid,BITS,9.38,10,"Spark, R, Scikit-learn, dbt, Power BI, Statistics, Snowflake, MLflow, LLMs, Pandas",2,1677,919,77,430,6,15,44.1,Kolkata
CAND_0099,11,senior,IIT,8.93,15,"Snowflake, Python, BigQuery, R, Statistics, Airflow, ML, MLflow, RAG, TensorFlow, Spark, Tableau, SQL, dbt, Hadoop",1,100,464,45,623,6,15,59.0,Pune
CAND_0100,2,junior,IIT,8.89,7,"LLMs, Vector Databases, Statistics, Tableau, Airflow, Python, BigQuery",2,266,867,165,1639,29,90,47.9,Remote
CAND_0101,1,junior,Tier-2,7.58,3,"Vector Databases, XGBoost, PyTorch",2,5,32,8,80,3,15,13.0,Pune
CAND_0102,1,junior,IIT,6.15,3,"Snowflake, ML, Statistics",1,6,94,5,469,8,90,50.1,Remote
CAND_0103,0,fresher,Tier-2,7.69,5,"Pandas, Hadoop, XGBoost, Statistics, Vector Databases",2,44,185,44,186,0,15,52.4,Hyderabad
CAND_0104,3,mid,Tier-3,8.46,10,"dbt, RAG, Power BI, R, SQL, Computer Vision, LLMs, TensorFlow, XGBoost, NLP",3,31,458,14,483,4,60,25.4,Mumbai
CAND_0105,0,junior,NIT,6.52,5,"Tableau, LLMs, Vector Databases, Computer Vision, Spark",1,6,62,10,4998,14,30,14.9,Hyderabad
CAND_0106,5,mid,IIT,7.1,7,"Vector Databases, ML, Snowflake, Power BI, Spark, NumPy, Scikit-learn",2,131,241,33,368,8,30,31.3,Ahmedabad
CAND_0107,6,senior,NIT,7.0,9,"BigQuery, Computer Vision, Python, ML, LLMs, Hadoop, Vector Databases, PyTorch, R",3,14,30,2,1997,25,15,7.5,Hyderabad
CAND_0108,3,mid,Tier-2,7.47,5,"Pandas, RAG, BigQuery, Computer Vision, XGBoost",3,143,409,10,556,5,30,15.8,Hyderabad
CAND_0109,2,mid,NIT,7.58,10,"LLMs, Snowflake, Vector Databases, PyTorch, ML, TensorFlow, Airflow, Python, Scikit-learn, R",1,1165,1388,173,387,6,90,18.8,Delhi
CAND_0110,2,junior,IIT,6.87,3,"PyTorch, BigQuery, LLMs",0,20,496,37,4246,21,60,48.2,Remote
CAND_0111,5,mid,BITS,7.81,5,"XGBoost, PyTorch, Python, RAG, Vector Databases",3,143,191,33,4762,18,60,45.2,Chennai
CAND_0112,0,fresher,NIT,6.38,2,"TensorFlow, Hadoop",0,11,20,9,1109,22,90,7.2,Remote
CAND_0113,1,junior,IIT,6.77,3,"NLP, TensorFlow, LLMs",1,23,477,14,1538,27,30,23.5,Remote
CAND_0114,1,junior,Tier-2,8.18,6,"Statistics, SQL, BigQuery, Tableau, Power BI, Pandas",2,0,71,1,116,0,15,48.8,Hyderabad
CAND_0115,2,mid,BITS,6.94,8,"Statistics, TensorFlow, Snowflake, Power BI, Spark, PyTorch, ML, XGBoost",1,40,446,41,854,27,60,54.3,Chennai
CAND_0116,0,fresher,BITS,7.51,5,"Snowflake, Statistics, R, BigQuery, Spark",1,168,151,30,485,7,60,57.7,Pune
CAND_0117,5,mid,NIT,7.59,7,"dbt, TensorFlow, ML, NumPy, RAG, Scikit-learn, Pandas",1,8,81,9,1190,22,30,30.7,Delhi
CAND_0118,1,junior,Tier-2,7.37,3,"Pandas, Spark, LLMs",1,138,423,19,744,5,90,26.7,Kolkata
CAND_0119,0,fresher,NIT,7.19,5,"XGBoost, dbt, MLflow, Spark, Vector Databases",3,46,148,14,289,3,90,46.8,Bangalore
CAND_0120,9,senior,Tier-2,7.18,11,"Computer Vision, NumPy, Vector Databases, BigQuery, TensorFlow, Python, R, Spark, Power BI, Snowflake, Scikit-learn",3,22,100,43,717,5,60,57.0,Ahmedabad
CAND_0121,5,mid,NIT,9.03,6,"Hadoop, Scikit-learn, TensorFlow, Computer Vision, MLflow, LLMs",2,89,458,49,551,6,90,5.2,Delhi
CAND_0122,0,fresher,Tier-3,8.76,2,"Snowflake, PyTorch",3,38,378,40,392,6,15,25.5,Bangalore
CAND_0123,0,fresher,Tier-3,8.79,5,"Hadoop, LLMs, Tableau, Power BI, TensorFlow",0,190,211,17,2733,30,30,36.7,Bangalore
CAND_0124,2,mid,Tier-3,8.62,7,"TensorFlow, Snowflake, SQL, LLMs, NLP, Power BI, R",0,111,470,18,428,3,60,14.6,Remote
CAND_0125,4,mid,Tier-3,7.05,5,"dbt, Tableau, XGBoost, Statistics, Spark",2,17,29,9,122,2,90,40.9,Chennai
CAND_0126,7,senior,NIT,6.41,11,"LLMs, Snowflake, BigQuery, NLP, ML, XGBoost, R, Spark, Scikit-learn, SQL, Python",3,6,77,10,2837,28,0,46.9,Remote
CAND_0127,0,junior,NIT,9.01,5,"Statistics, NLP, dbt, Spark, Power BI",2,85,284,38,164,3,90,4.9,Bangalore
CAND_0128,9,senior,NIT,6.82,13,"Pandas, R, dbt, Spark, NumPy, Computer Vision, XGBoost, LLMs, Scikit-learn, BigQuery, NLP, Hadoop, RAG",0,13,25,3,893,30,30,34.2,Pune
CAND_0129,8,senior,Tier-2,9.69,9,"Hadoop, NumPy, Vector Databases, Power BI, SQL, Snowflake, ML, R, MLflow",3,109,197,30,3622,29,30,38.5,Pune
CAND_0130,0,fresher,IIT,9.51,3,"MLflow, Vector Databases, SQL",1,246,839,103,2535,16,90,44.9,Pune
CAND_0131,5,senior,IIT,6.97,8,"R, dbt, Computer Vision, Python, SQL, Hadoop, XGBoost, Spark",0,30,226,43,456,8,30,23.9,Delhi
CAND_0132,2,mid,BITS,9.34,9,"NumPy, Power BI, Hadoop, LLMs, MLflow, SQL, RAG, BigQuery, Scikit-learn",2,196,461,43,765,5,90,33.8,Delhi
CAND_0133,0,junior,IIT,8.91,5,"Vector Databases, Computer Vision, XGBoost, NumPy, MLflow",0,935,581,172,1898,26,60,31.5,Chennai
CAND_0134,8,senior,Tier-3,8.91,8,"Vector Databases, LLMs, PyTorch, RAG, SQL, TensorFlow, dbt, Snowflake",3,6,47,7,503,7,90,55.5,Delhi
CAND_0135,2,junior,Tier-3,6.34,7,"Hadoop, Airflow, Power BI, dbt, Python, TensorFlow, LLMs",2,19,30,6,3917,11,15,14.0,Delhi
CAND_0136,1,junior,Tier-3,7.1,4,"Python, NLP, MLflow, XGBoost",0,124,326,15,607,3,90,49.9,Pune
CAND_0137,3,mid,Tier-2,6.14,10,"Power BI, SQL, R, Pandas, Airflow, TensorFlow, NLP, Tableau, ML, dbt",2,8,52,8,4189,26,0,36.0,Hyderabad
CAND_0138,0,fresher,BITS,7.62,4,"NumPy, NLP, ML, Snowflake",3,73,415,36,511,3,15,4.6,Remote
CAND_0139,4,mid,BITS,7.14,5,"Power BI, Hadoop, Vector Databases, ML, NLP",3,1,76,4,194,2,30,48.8,Bangalore
CAND_0140,0,fresher,BITS,9.19,3,"ML, NLP, Hadoop",2,642,1037,127,2233,13,60,32.3,Hyderabad
CAND_0141,1,junior,Tier-3,8.78,4,"BigQuery, LLMs, NumPy, PyTorch",0,139,123,16,566,7,15,20.0,Hyderabad
CAND_0142,1,junior,IIT,6.6,7,"PyTorch, Statistics, Spark, Vector Databases, Power BI, XGBoost, NumPy",2,47,296,13,1505,23,30,22.6,Ahmedabad
CAND_0143,5,mid,IIT,6.35,5,"LLMs, Computer Vision, RAG, MLflow, dbt",2,9,54,9,594,5,0,22.2,Kolkata
CAND_0144,1,junior,Tier-3,6.91,4,"Hadoop, SQL, Power BI, PyTorch",2,10,81,1,720,10,0,42.4,Kolkata
CAND_0145,1,junior,IIT,6.34,3,"LLMs, NumPy, dbt",1,42,398,10,613,9,90,58.2,Bangalore
CAND_0146,10,senior,IIT,6.89,14,"Hadoop, MLflow, Airflow, Statistics, PyTorch, TensorFlow, Snowflake, NumPy, Computer Vision, Vector Databases, RAG, NLP, BigQuery, SQL",1,13,87,0,4880,17,90,24.6,Kolkata
CAND_0147,0,fresher,Tier-3,9.65,4,"dbt, BigQuery, SQL, NLP",0,1794,511,170,532,10,30,20.2,Kolkata
CAND_0148,9,senior,Tier-3,8.2,8,"Tableau, Snowflake, SQL, NumPy, BigQuery, RAG, XGBoost, ML",3,12,40,10,525,5,0,6.9,Bangalore
CAND_0149,4,mid,NIT,7.44,8,"BigQuery, Airflow, Python, Tableau, dbt, Hadoop, Power BI, MLflow",2,18,34,8,472,5,0,4.7,Bangalore
CAND_0150,6,senior,NIT,8.76,12,"NLP, SQL, R, MLflow, PyTorch, LLMs, Pandas, ML, Vector Databases, NumPy, Computer Vision, Power BI",3,65,325,14,175,1,0,12.1,Delhi
CAND_0151,1,junior,BITS,6.39,7,"MLflow, dbt, Python, Snowflake, NumPy, RAG, R",3,196,499,40,362,8,0,24.5,Kolkata
CAND_0152,0,fresher,BITS,8.46,5,"LLMs, PyTorch, Tableau, RAG, Hadoop",2,0,85,3,550,9,60,58.1,Pune
CAND_0153,10,senior,IIT,7.54,11,"LLMs, Statistics, NumPy, ML, Scikit-learn, SQL, R, RAG, Snowflake, Python, Computer Vision",3,10,37,0,2220,20,60,13.4,Pune
CAND_0154,5,mid,IIT,6.51,6,"SQL, Python, Vector Databases, TensorFlow, MLflow, ML",2,20,48,5,4230,10,90,58.7,Hyderabad
CAND_0155,2,junior,NIT,7.05,4,"Snowflake, TensorFlow, LLMs, R",2,151,159,14,758,6,30,16.9,Kolkata
CAND_0156,8,senior,Tier-3,9.31,14,"ML, Snowflake, R, Airflow, NumPy, PyTorch, dbt, TensorFlow, Hadoop, Spark, SQL, Scikit-learn, Vector Databases, Pandas",3,75,402,40,4590,18,15,17.9,Kolkata
CAND_0157,3,mid,IIT,7.59,5,"Airflow, BigQuery, Hadoop, Snowflake, RAG",0,61,460,39,999,24,60,14.4,Delhi
CAND_0158,0,fresher,IIT,7.46,4,"Airflow, MLflow, XGBoost, RAG",1,1,24,6,487,10,90,43.5,Chennai
CAND_0159,1,junior,NIT,8.05,7,"MLflow, Vector Databases, Scikit-learn, Power BI, Spark, XGBoost, BigQuery",2,178,288,14,2342,24,30,57.7,Kolkata
CAND_0160,7,senior,IIT,7.89,11,"Airflow, LLMs, Statistics, NumPy, Snowflake, Spark, MLflow, dbt, Python, Tableau, Pandas",3,4,55,4,166,1,15,51.0,Remote
CAND_0161,0,junior,IIT,6.16,4,"XGBoost, Spark, TensorFlow, PyTorch",2,147,493,19,4552,20,30,40.2,Remote
CAND_0162,3,mid,Tier-3,7.29,10,"NumPy, LLMs, Statistics, Pandas, Tableau, Python, Hadoop, Scikit-learn, dbt, Spark",1,598,1002,131,608,3,60,24.7,Delhi
CAND_0163,4,mid,BITS,9.71,6,"dbt, Tableau, TensorFlow, Airflow, LLMs, NumPy",2,18,27,3,395,9,30,50.7,Ahmedabad
CAND_0164,3,mid,IIT,6.59,10,"Computer Vision, LLMs, Tableau, Airflow, TensorFlow, Snowflake, Scikit-learn, Python, Pandas, XGBoost",2,197,169,32,383,3,30,6.7,Kolkata
CAND_0165,3,mid,NIT,8.91,9,"LLMs, Tableau, XGBoost, MLflow, Spark, Pandas, Statistics, Computer Vision, NumPy",2,49,167,11,545,8,90,33.3,Delhi
CAND_0166,0,fresher,IIT,6.84,4,"NumPy, PyTorch, SQL, Airflow",0,16,85,0,170,0,0,46.3,Mumbai
CAND_0167,0,junior,Tier-2,6.11,5,"Spark, TensorFlow, BigQuery, MLflow, Vector Databases",0,21,471,16,773,6,15,28.6,Chennai
CAND_0168,0,fresher,Tier-3,6.81,4,"Pandas, dbt, BigQuery, NumPy",2,173,476,29,651,10,60,14.6,Kolkata
CAND_0169,12,senior,IIT,9.8,15,"dbt, BigQuery, LLMs, RAG, SQL, Pandas, NumPy, Hadoop, Statistics, NLP, Spark, Computer Vision, R, TensorFlow, Snowflake",2,180,168,11,350,3,60,37.9,Bangalore
